# Phase 5a: existing flat server/meteor-methods files → domain subfolders
# Format: old-path<TAB>new-path (relative to apps/meteor/)
server/meteor-methods/deleteUser.ts	server/meteor-methods/users/deleteUser.ts
server/meteor-methods/setUserActiveStatus.ts	server/meteor-methods/users/setUserActiveStatus.ts
server/meteor-methods/registerUser.ts	server/meteor-methods/users/registerUser.ts
server/meteor-methods/resetAvatar.ts	server/meteor-methods/users/resetAvatar.ts
server/meteor-methods/setAvatarFromService.ts	server/meteor-methods/users/setAvatarFromService.ts
server/meteor-methods/saveUserPreferences.ts	server/meteor-methods/users/saveUserPreferences.ts
server/meteor-methods/saveUserProfile.ts	server/meteor-methods/users/saveUserProfile.ts
server/meteor-methods/getUsersOfRoom.ts	server/meteor-methods/users/getUsersOfRoom.ts
server/meteor-methods/userPresence.ts	server/meteor-methods/users/userPresence.ts
server/meteor-methods/userSetUtcOffset.ts	server/meteor-methods/users/userSetUtcOffset.ts
server/meteor-methods/ignoreUser.ts	server/meteor-methods/users/ignoreUser.ts
server/meteor-methods/addAllUserToRoom.ts	server/meteor-methods/rooms/addAllUserToRoom.ts
server/meteor-methods/addRoomLeader.ts	server/meteor-methods/rooms/addRoomLeader.ts
server/meteor-methods/addRoomModerator.ts	server/meteor-methods/rooms/addRoomModerator.ts
server/meteor-methods/addRoomOwner.ts	server/meteor-methods/rooms/addRoomOwner.ts
server/meteor-methods/removeRoomLeader.ts	server/meteor-methods/rooms/removeRoomLeader.ts
server/meteor-methods/removeRoomModerator.ts	server/meteor-methods/rooms/removeRoomModerator.ts
server/meteor-methods/removeRoomOwner.ts	server/meteor-methods/rooms/removeRoomOwner.ts
server/meteor-methods/removeUserFromRoom.ts	server/meteor-methods/rooms/removeUserFromRoom.ts
server/meteor-methods/getRoomById.ts	server/meteor-methods/rooms/getRoomById.ts
server/meteor-methods/getRoomIdByNameOrId.ts	server/meteor-methods/rooms/getRoomIdByNameOrId.ts
server/meteor-methods/getRoomNameById.ts	server/meteor-methods/rooms/getRoomNameById.ts
server/meteor-methods/browseChannels.ts	server/meteor-methods/rooms/browseChannels.ts
server/meteor-methods/channelsList.ts	server/meteor-methods/rooms/channelsList.ts
server/meteor-methods/getTotalChannels.ts	server/meteor-methods/rooms/getTotalChannels.ts
server/meteor-methods/hideRoom.ts	server/meteor-methods/rooms/hideRoom.ts
server/meteor-methods/openRoom.ts	server/meteor-methods/rooms/openRoom.ts
server/meteor-methods/toggleFavorite.ts	server/meteor-methods/rooms/toggleFavorite.ts
server/meteor-methods/muteUserInRoom.ts	server/meteor-methods/rooms/muteUserInRoom.ts
server/meteor-methods/unmuteUserInRoom.ts	server/meteor-methods/rooms/unmuteUserInRoom.ts
server/meteor-methods/createDirectMessage.ts	server/meteor-methods/messages/createDirectMessage.ts
server/meteor-methods/deleteFileMessage.ts	server/meteor-methods/messages/deleteFileMessage.ts
server/meteor-methods/messageSearch.ts	server/meteor-methods/messages/messageSearch.ts
server/meteor-methods/loadHistory.ts	server/meteor-methods/messages/loadHistory.ts
server/meteor-methods/loadMissedMessages.ts	server/meteor-methods/messages/loadMissedMessages.ts
server/meteor-methods/loadNextMessages.ts	server/meteor-methods/messages/loadNextMessages.ts
server/meteor-methods/loadSurroundingMessages.ts	server/meteor-methods/messages/loadSurroundingMessages.ts
server/meteor-methods/readMessages.ts	server/meteor-methods/messages/readMessages.ts
server/meteor-methods/readThreads.ts	server/meteor-methods/messages/readThreads.ts
server/meteor-methods/afterVerifyEmail.ts	server/meteor-methods/auth/afterVerifyEmail.ts
server/meteor-methods/sendConfirmationEmail.ts	server/meteor-methods/auth/sendConfirmationEmail.ts
server/meteor-methods/sendForgotPasswordEmail.ts	server/meteor-methods/auth/sendForgotPasswordEmail.ts
server/meteor-methods/logoutCleanUp.ts	server/meteor-methods/auth/logoutCleanUp.ts
server/meteor-methods/getSetupWizardParameters.ts	server/meteor-methods/settings/getSetupWizardParameters.ts
server/meteor-methods/loadLocale.ts	server/meteor-methods/platform/loadLocale.ts
server/meteor-methods/OEmbedCacheCleanup.ts	server/meteor-methods/platform/OEmbedCacheCleanup.ts
server/meteor-methods/requestDataDownload.ts	server/meteor-methods/platform/requestDataDownload.ts
