# Phase 5c: feature methods → server/meteor-methods/<domain>
# Format: old-path<TAB>new-path (relative to apps/meteor/)
app/authorization/server/methods/addPermissionToRole.ts	server/meteor-methods/auth/addPermissionToRole.ts
app/authorization/server/methods/addUserToRole.ts	server/meteor-methods/auth/addUserToRole.ts
app/authorization/server/methods/removeRoleFromPermission.ts	server/meteor-methods/auth/removeRoleFromPermission.ts
app/authorization/server/methods/removeUserFromRole.ts	server/meteor-methods/auth/removeUserFromRole.ts
app/2fa/server/methods/checkCodesRemaining.ts	server/meteor-methods/auth/checkCodesRemaining.ts
app/2fa/server/methods/disable.ts	server/meteor-methods/auth/disable.ts
app/2fa/server/methods/enable.ts	server/meteor-methods/auth/enable.ts
app/2fa/server/methods/regenerateCodes.ts	server/meteor-methods/auth/regenerateCodes.ts
app/2fa/server/methods/validateTempToken.ts	server/meteor-methods/auth/validateTempToken.ts
app/channel-settings/server/methods/saveRoomSettings.ts	server/meteor-methods/rooms/saveRoomSettings.ts
app/threads/server/methods/followMessage.ts	server/meteor-methods/messages/followMessage.ts
app/threads/server/methods/getThreadMessages.ts	server/meteor-methods/messages/getThreadMessages.ts
app/threads/server/methods/getThreadsList.ts	server/meteor-methods/messages/getThreadsList.ts
app/threads/server/methods/unfollowMessage.ts	server/meteor-methods/messages/unfollowMessage.ts
app/discussion/server/methods/createDiscussion.ts	server/meteor-methods/messages/createDiscussion.ts
app/livechat/server/methods/saveBusinessHour.ts	server/meteor-methods/omnichannel/saveBusinessHour.ts
app/livechat/server/methods/sendFileLivechatMessage.ts	server/meteor-methods/omnichannel/sendFileLivechatMessage.ts
app/livechat/server/methods/sendMessageLivechat.ts	server/meteor-methods/omnichannel/sendMessageLivechat.ts
app/integrations/server/methods	server/meteor-methods/integrations
app/importer/server/methods	server/meteor-methods/import
app/autotranslate/server/methods/getProviderUiMetadata.ts	server/meteor-methods/platform/getProviderUiMetadata.ts
app/autotranslate/server/methods/getSupportedLanguages.ts	server/meteor-methods/platform/getSupportedLanguages.ts
app/autotranslate/server/methods/saveSettings.ts	server/meteor-methods/platform/saveSettings.ts
app/autotranslate/server/methods/translateMessage.ts	server/meteor-methods/platform/translateMessage.ts
app/e2e/server/methods/fetchMyKeys.ts	server/meteor-methods/platform/fetchMyKeys.ts
app/e2e/server/methods/getUsersOfRoomWithoutKey.ts	server/meteor-methods/platform/getUsersOfRoomWithoutKey.ts
app/e2e/server/methods/requestSubscriptionKeys.ts	server/meteor-methods/platform/requestSubscriptionKeys.ts
app/e2e/server/methods/resetOwnE2EKey.ts	server/meteor-methods/platform/resetOwnE2EKey.ts
app/e2e/server/methods/setRoomKeyID.ts	server/meteor-methods/platform/setRoomKeyID.ts
app/e2e/server/methods/setUserPublicAndPrivateKeys.ts	server/meteor-methods/platform/setUserPublicAndPrivateKeys.ts
app/e2e/server/methods/updateGroupKey.ts	server/meteor-methods/platform/updateGroupKey.ts
