# Phase 6e: media, import, search, and remaining libraries
# Format: old-path<TAB>new-path (relative to apps/meteor/)
# -- method split-outs first (order matters: files out before their parent dir moves) --
app/file-upload/server/methods/sendFileMessage.spec.ts	server/meteor-methods/messages/sendFileMessage.spec.ts
app/file-upload/server/methods/sendFileMessage.ts	server/meteor-methods/messages/sendFileMessage.ts
app/file-upload/server/methods/getS3FileUrl.ts	server/meteor-methods/media/getS3FileUrl.ts
app/file-upload/server/methods/isImagePreviewSupported.ts	server/lib/media/file-upload/isImagePreviewSupported.ts
app/emoji-custom/server/methods/deleteEmojiCustom.ts	server/meteor-methods/media/deleteEmojiCustom.ts
app/emoji-custom/server/methods/insertOrUpdateEmoji.ts	server/meteor-methods/media/insertOrUpdateEmoji.ts
app/emoji-custom/server/methods/uploadEmojiCustom.ts	server/meteor-methods/media/uploadEmojiCustom.ts
app/custom-sounds/server/methods/deleteCustomSound.ts	server/meteor-methods/media/deleteCustomSound.ts
app/custom-sounds/server/methods/insertOrUpdateSound.ts	server/meteor-methods/media/insertOrUpdateSound.ts
app/custom-sounds/server/methods/listCustomSounds.ts	server/meteor-methods/media/listCustomSounds.ts
app/custom-sounds/server/methods/uploadCustomSound.ts	server/meteor-methods/media/uploadCustomSound.ts
app/search/server/methods.ts	server/meteor-methods/platform/search.ts
app/cloud/server/methods.ts	server/meteor-methods/platform/cloud.ts
app/statistics/server/methods/getStatistics.ts	server/meteor-methods/platform/getStatistics.ts
app/version-check/server/methods/banner_dismiss.ts	server/meteor-methods/platform/banner_dismiss.ts
# -- integrations webhook API belongs to server/api --
app/integrations/server/api/api.ts	server/api/webhooks.ts
# -- media --
app/file-upload/server	server/lib/media/file-upload
app/file/server	server/lib/media/file
app/emoji-custom/server	server/lib/media/emoji-custom
app/emoji-native/server	server/lib/media/emoji-native
app/custom-sounds/server	server/lib/media/custom-sounds
app/assets/server	server/lib/media/assets
# -- import --
app/importer/server	server/lib/import
app/importer-csv/server	server/lib/import/csv
app/importer-slack/server	server/lib/import/slack
app/importer-slack-users/server	server/lib/import/slack-users
app/importer-omnichannel-contacts/server	server/lib/import/omnichannel-contacts
app/importer-pending-avatars/server	server/lib/import/pending-avatars
app/importer-pending-files/server	server/lib/import/pending-files
# -- remaining libraries --
app/search/server	server/lib/search
app/autotranslate/server	server/lib/autotranslate
app/e2e/server	server/lib/e2e
app/integrations/server	server/lib/integrations
app/statistics/server	server/lib/statistics
app/metrics/server	server/lib/metrics
app/cloud/server	server/lib/cloud
app/version-check/server	server/lib/cloud/version-check
app/license/server/airGappedRestrictionsWrapper.ts	server/lib/cloud/license/airGappedRestrictionsWrapper.ts
# -- test mirrors --
tests/unit/app/importer/server	tests/unit/server/lib/import
tests/unit/app/statistics/server	tests/unit/server/lib/statistics
tests/unit/app/e2e/server	tests/unit/server/lib/e2e
